==VECTOR 2 START
====MAP 4 START
====POLYLINE
======VECTOR 6 START
======-29.0942 -15.3748 -12.6668
======-25.1945 -15.7115 -12.0469
======-25.7413 -13.355 -12.0469
======-27.5689 -11.7699 -12.0469
======-29.979 -11.5618 -12.0469
======-32.0513 -12.8101 -12.0469
======-32.994 -15.038 -12.0469
======-32.4471 -17.3945 -12.0469
======-30.6196 -18.9796 -12.0469
======-28.2094 -19.1877 -12.0469
======-26.1372 -17.9394 -12.0469
======-21.6765 -16.0153 -10.2477
======-22.7166 -11.5329 -10.2477
======-26.1928 -8.51799 -10.2477
======-30.7772 -8.12211 -10.2477
======-34.7188 -10.4965 -10.2477
======-36.512 -14.7342 -10.2477
======-35.4718 -19.2166 -10.2477
======-31.9956 -22.2315 -10.2477
======-27.4112 -22.6274 -10.2477
======-23.4696 -20.253 -10.2477
======-18.8846 -16.2564 -7.44537
======-20.3162 -10.0869 -7.44537
======-25.1008 -5.93723 -7.44537
======-31.4107 -5.39234 -7.44537
======-36.8358 -8.6604 -7.44537
======-39.3039 -14.4931 -7.44537
======-37.8722 -20.6626 -7.44537
======-33.0877 -24.8123 -7.44537
======-26.7778 -25.3572 -7.44537
======-21.3526 -22.0891 -7.44537
======-17.092 -16.4112 -3.91426
======-18.775 -9.15855 -3.91426
======-24.3996 -4.28028 -3.91426
======-31.8174 -3.63972 -3.91426
======-38.195 -7.48156 -3.91426
======-41.0964 -14.3383 -3.91426
======-39.4134 -21.591 -3.91426
======-33.7888 -26.4693 -3.91426
======-26.3711 -27.1098 -3.91426
======-19.9935 -23.268 -3.91426
======-16.4744 -16.4645 0
======-18.244 -8.83865 0
======-24.158 -3.70933 0
======-31.9575 -3.03581 0
======-38.6633 -7.07535 0
======-41.7141 -14.285 0
======-39.9445 -21.9109 0
======-34.0304 -27.0402 0
======-26.2309 -27.7137 0
======-19.5251 -23.6742 0
======-17.092 -16.4112 3.91426
======-18.775 -9.15855 3.91426
======-24.3996 -4.28028 3.91426
======-31.8174 -3.63972 3.91426
======-38.195 -7.48156 3.91426
======-41.0964 -14.3383 3.91426
======-39.4134 -21.591 3.91426
======-33.7888 -26.4693 3.91426
======-26.3711 -27.1098 3.91426
======-19.9935 -23.268 3.91426
